date,cases_new,cases_recovered,cases_active,daily_full,N,Cum_NewCases,Cum_Recovered,Cum_Vax,,S=N-(I+R+V),v(t),,,,,,,,,,
23/10/2020,710,467,"8,399",0,,"24,514","15,883",0,,"32,559,603",0.00000000,,,,,,,,,,
24/10/2020,"1,228",671,"8,953",0,,"25,742","16,554",0,,"32,557,704",0.00000000,,,,,,,,,,
25/10/2020,823,579,"9,191",0,,"26,565","17,133",0,,"32,556,302",0.00000000,,,,,,,,,,
26/10/2020,"1,240",691,"9,738",0,,"27,805","17,824",0,,"32,554,371",0.00000000,,,,,,,,,,
27/10/2020,835,674,"9,897",0,,"28,640","18,498",0,,"32,552,862",0.00000000,,,,,,,,,,
28/10/2020,801,573,"10,115",0,,"29,441","19,071",0,,"32,551,488",0.00000000,,,,,,,,,,
29/10/2020,649,685,"10,075",0,,"30,090","19,756",0,,"32,550,154",0.00000000,,,,,,,,,,
30/10/2020,799,491,"10,380",0,,"30,889","20,247",0,,"32,548,864",0.00000000,,,,,,,,,,
31/10/2020,659,"1,000","10,034",0,,"31,548","21,247",0,,"32,547,205",0.00000000,,,,,,,,,,
01/11/2020,957,972,"10,015",0,,"32,505","22,219",0,,"32,545,276",0.00000000,,,,,,,,,,
02/11/2020,834,900,"9,944",0,,"33,339","23,119",0,,"32,543,542",0.00000000,,,,,,,,,,
03/11/2020,"1,054",875,"10,115",0,,"34,393","23,994",0,,"32,541,613",0.00000000,,,,,,,,,,
04/11/2020,"1,032",820,"10,320",0,,"35,425","24,814",0,,"32,539,761",0.00000000,,,,,,,,,,
05/11/2020,"1,009",839,"10,484",0,,"36,434","25,653",0,,"32,537,913",0.00000000,,,,,,,,,,
06/11/2020,"1,755",726,"11,509",0,,"38,189","26,379",0,,"32,535,432",0.00000000,,,,,,,,,,
07/11/2020,"1,168","1,029","11,646",0,,"39,357","27,408",0,,"32,533,235",0.00000000,,,,,,,,,,
08/11/2020,852,825,"11,669",0,,"40,209","28,233",0,,"32,531,558",0.00000000,,,,,,,,,,
09/11/2020,972,"1,345","11,295",0,,"41,181","29,578",0,,"32,529,241",0.00000000,,,,,,,,,,
10/11/2020,869,725,"11,437",0,,"42,050","30,303",0,,"32,527,647",0.00000000,,,,,,,,,,
11/11/2020,822,769,"11,488",0,,"42,872","31,072",0,,"32,526,056",0.00000000,,,,,,,,,,
12/11/2020,919,996,"11,411",0,,"43,791","32,068",0,,"32,524,141",0.00000000,,,,,,,,,,
13/11/2020,"1,304",900,"11,812",0,,"45,095","32,968",0,,"32,521,937",0.00000000,,,,,,,,,,
14/11/2020,"1,114",803,"12,114",0,,"46,209","33,771",0,,"32,520,020",0.00000000,,,,,,,,,,
15/11/2020,"1,208","1,013","12,306",0,,"47,417","34,784",0,,"32,517,799",0.00000000,,,,,,,,,,
16/11/2020,"1,103",821,"12,585",0,,"48,520","35,605",0,,"32,515,875",0.00000000,,,,,,,,,,
17/11/2020,"1,210","1,018","12,774",0,,"49,730","36,623",0,,"32,513,647",0.00000000,,,,,,,,,,
18/11/2020,660,630,"12,799",0,,"50,390","37,253",0,,"32,512,357",0.00000000,,,,,,,,,,
19/11/2020,"1,290",878,"13,207",0,,"51,680","38,131",0,,"32,510,189",0.00000000,,,,,,,,,,
20/11/2020,958,956,"13,206",0,,"52,638","39,087",0,,"32,508,275",0.00000000,,,,,,,,,,
21/11/2020,"1,041","1,405","12,838",0,,"53,679","40,492",0,,"32,505,829",0.00000000,,,,,,,,,,
22/11/2020,"1,096","1,104","12,826",0,,"54,775","41,596",0,,"32,503,629",0.00000000,,,,,,,,,,
23/11/2020,"1,884",883,"13,823",0,,"56,659","42,479",0,,"32,500,862",0.00000000,,,,,,,,,,
24/11/2020,"2,188","1,673","14,338",0,,"58,847","44,152",0,,"32,497,001",0.00000000,,,,,,,,,,
25/11/2020,970,"2,348","12,956",0,,"59,817","46,500",0,,"32,493,683",0.00000000,,,,,,,,,,
26/11/2020,935,"2,555","11,333",0,,"60,752","49,055",0,,"32,490,193",0.00000000,,,,,,,,,,
27/11/2020,"1,109","1,148","11,292",0,,"61,861","50,203",0,,"32,487,936",0.00000000,,,,,,,,,,
28/11/2020,"1,315","1,110","11,492",0,,"63,176","51,313",0,,"32,485,511",0.00000000,,,,,,,,,,
29/11/2020,"1,309","1,333","11,462",0,,"64,485","52,646",0,,"32,482,869",0.00000000,,,,,,,,,,
30/11/2020,"1,212","2,112","10,556",0,,"65,697","54,758",0,,"32,479,545",0.00000000,,,,,,,,,,
01/12/2020,"1,472","1,552","10,476",0,,"67,169","56,310",0,,"32,476,521",0.00000000,,,,,,,,,,
02/12/2020,851,658,"10,663",0,,"68,020","56,968",0,,"32,475,012",0.00000000,,,,,,,,,,
03/12/2020,"1,075",948,"10,789",0,,"69,095","57,916",0,,"32,472,989",0.00000000,,,,,,,,,,
04/12/2020,"1,141","1,144","10,785",0,,"70,236","59,060",0,,"32,470,704",0.00000000,,,,,,,,,,
05/12/2020,"1,123","1,143","10,761",0,,"71,359","60,203",0,,"32,468,438",0.00000000,,,,,,,,,,
06/12/2020,"1,335","1,069","11,025",0,,"72,694","61,272",0,,"32,466,034",0.00000000,,,,,,,,,,
07/12/2020,"1,600","1,033","11,588",0,,"74,294","62,305",0,,"32,463,401",0.00000000,,,,,,,,,,
08/12/2020,"1,012","1,750","10,844",0,,"75,306","64,055",0,,"32,460,639",0.00000000,,,,,,,,,,
09/12/2020,959,"1,068","10,732",0,,"76,265","65,123",0,,"32,458,612",0.00000000,,,,,,,,,,
10/12/2020,"2,234","1,112","11,846",0,,"78,499","66,235",0,,"32,455,266",0.00000000,,,,,,,,,,
11/12/2020,"1,810",937,"12,713",0,,"80,309","67,172",0,,"32,452,519",0.00000000,,,,,,,,,,
12/12/2020,"1,937",911,"13,733",0,,"82,246","68,083",0,,"32,449,671",0.00000000,,,,,,,,,,
13/12/2020,"1,229","1,309","13,651",0,,"83,475","69,392",0,,"32,447,133",0.00000000,,,,,,,,,,
14/12/2020,"1,371","1,204","13,817",0,,"84,846","70,596",0,,"32,444,558",0.00000000,,,,,,,,,,
15/12/2020,"1,772","1,084","14,500",0,,"86,618","71,680",0,,"32,441,702",0.00000000,,,,,,,,,,
16/12/2020,"1,295","1,052","14,740",0,,"87,913","72,732",0,,"32,439,355",0.00000000,,,,,,,,,,
17/12/2020,"1,220","1,297","14,659",0,,"89,133","74,029",0,,"32,436,838",0.00000000,,,,,,,,,,
18/12/2020,"1,683","1,214","15,126",0,,"90,816","75,243",0,,"32,433,941",0.00000000,,,,,,,,,,
19/12/2020,"1,153",998,"15,277",0,,"91,969","76,241",0,,"32,431,790",0.00000000,,,,,,,,,,
20/12/2020,"1,340","1,067","15,546",0,,"93,309","77,308",0,,"32,429,383",0.00000000,,,,,,,,,,
21/12/2020,"2,018","1,084","16,478",0,,"95,327","78,392",0,,"32,426,281",0.00000000,,,,,,,,,,
22/12/2020,"2,062",911,"17,624",0,,"97,389","79,303",0,,"32,423,308",0.00000000,,,,,,,,,,
23/12/2020,"1,348",710,"18,259",0,,"98,737","80,013",0,,"32,421,250",0.00000000,,,,,,,,,,
24/12/2020,"1,581","1,085","18,745",0,,"100,318","81,098",0,,"32,418,584",0.00000000,,,,,,,,,,
25/12/2020,"1,247","1,441","18,547",0,,"101,565","82,539",0,,"32,415,896",0.00000000,,,,,,,,,,
26/12/2020,"2,335",874,"20,000",0,,"103,900","83,413",0,,"32,412,687",0.00000000,,,,,,,,,,
27/12/2020,"1,196",997,"20,198",0,,"105,096","84,410",0,,"32,410,494",0.00000000,,,,,,,,,,
28/12/2020,"1,594","1,181","20,602",0,,"106,690","85,591",0,,"32,407,719",0.00000000,,,,,,,,,,
29/12/2020,"1,925","1,123","21,401",0,,"108,615","86,714",0,,"32,404,671",0.00000000,,,,,,,,,,
30/12/2020,"1,870",745,"22,517",0,,"110,485","87,459",0,,"32,402,056",0.00000000,,,,,,,,,,
31/12/2020,"2,525","1,481","23,554",0,,"113,010","88,940",0,,"32,398,050",0.00000000,,,,,,,,,,
01/01/2021,"2,068","2,230","23,380",0,,"115,078","91,170",0,,"32,393,752",0.00000000,,,,,,,,,,
02/01/2021,"2,295","3,321","22,345",0,,"117,373","94,491",0,,"32,388,136",0.00000000,,,,,,,,,,
03/01/2021,"1,704","2,726","21,315",0,,"119,077","97,217",0,,"32,383,706",0.00000000,,,,,,,,,,
04/01/2021,"1,741","1,010","22,036",0,,"120,818","98,227",0,,"32,380,955",0.00000000,,,,,,,,,,
05/01/2021,"2,027","1,221","22,832",0,,"122,845","99,448",0,,"32,377,707",0.00000000,,,,,,,,,,
06/01/2021,"2,593","1,129","24,279",0,,"125,438","100,577",0,,"32,373,985",0.00000000,,,,,,,,,,
07/01/2021,"3,027","2,145","25,155",0,,"128,465","102,722",0,,"32,368,813",0.00000000,,,,,,,,,,
08/01/2021,"2,643","2,708","25,078",0,,"131,108","105,430",0,,"32,363,462",0.00000000,,,,,,,,,,
09/01/2021,"2,451","1,401","26,120",0,,"133,559","106,831",0,,"32,359,610",0.00000000,,,,,,,,,,
10/01/2021,"2,433","1,277","27,264",0,,"135,992","108,108",0,,"32,355,900",0.00000000,,,,,,,,,,
11/01/2021,"2,232","1,006","28,487",0,,"138,224","109,114",0,,"32,352,662",0.00000000,,,,,,,,,,
12/01/2021,"3,309","1,469","30,317",0,,"141,533","110,583",0,,"32,347,884",0.00000000,,,,,,,,,,
13/01/2021,"2,985",994,"32,299",0,,"144,518","111,577",0,,"32,343,905",0.00000000,,,,,,,,,,
14/01/2021,"3,337","1,710","33,913",0,,"147,855","113,287",0,,"32,338,858",0.00000000,,,,,,,,,,
15/01/2021,"3,211","1,939","35,171",0,,"151,066","115,226",0,,"32,333,708",0.00000000,,,,,,,,,,
16/01/2021,"4,029","2,148","37,037",0,,"155,095","117,374",0,,"32,327,531",0.00000000,,,,,,,,,,
17/01/2021,"3,339","2,676","37,689",0,,"158,434","120,050",0,,"32,321,516",0.00000000,,,,,,,,,,
18/01/2021,"3,306","2,293","38,686",0,,"161,740","122,343",0,,"32,315,917",0.00000000,,,,,,,,,,
19/01/2021,"3,631","2,944","39,363",0,,"165,371","125,287",0,,"32,309,342",0.00000000,,,,,,,,,,
20/01/2021,"4,008","2,374","40,977",0,,"169,379","127,661",0,,"32,302,960",0.00000000,,,,,,,,,,
21/01/2021,"3,170","2,490","41,642",0,,"172,549","130,151",0,,"32,297,300",0.00000000,,,,,,,,,,
22/01/2021,"3,631","2,554","42,703",0,,"176,180","132,705",0,,"32,291,115",0.00000000,,,,,,,,,,
23/01/2021,"4,275","4,313","42,650",0,,"180,455","137,018",0,,"32,282,527",0.00000000,,,,,,,,,,
24/01/2021,"3,346","4,427","41,558",0,,"183,801","141,445",0,,"32,274,754",0.00000000,,,,,,,,,,
25/01/2021,"3,048","3,638","40,952",0,,"186,849","145,083",0,,"32,268,068",0.00000000,,,,,,,,,,
26/01/2021,"3,585","4,076","40,441",0,,"190,434","149,159",0,,"32,260,407",0.00000000,,,,,,,,,,
27/01/2021,"3,680","1,858","42,247",0,,"194,114","151,017",0,,"32,254,869",0.00000000,,,,,,,,,,
28/01/2021,"4,094","3,281","43,047",0,,"198,208","154,298",0,,"32,247,494",0.00000000,,,,,,,,,,
29/01/2021,"5,725","3,423","45,330",0,,"203,933","157,721",0,,"32,238,346",0.00000000,,,,,,,,,,
30/01/2021,"5,728","3,805","47,240",0,,"209,661","161,526",0,,"32,228,813",0.00000000,,,,,,,,,,
31/01/2021,"5,298","4,522","47,998",0,,"214,959","166,048",0,,"32,218,993",0.00000000,,,,,,,,,,
01/02/2021,"4,214","4,280","47,917",0,,"219,173","170,328",0,,"32,210,499",0.00000000,,,,,,,,,,
